file_name,duration,action,class_id
P25-cam01-P25_sandwich,128,sandwich,6
P25-cam01-P25_scrambledegg,171,scrambledegg,5
P25-cam01-P25_tea,78,tea,2
P25-cam02-P25_cereals,53,cereals,0
P25-cam02-P25_coffee,13,coffee,1
P25-cam02-P25_friedegg,160,friedegg,4
P25-cam02-P25_juice,41,juice,7
P25-cam02-P25_milk,101,milk,8
P25-cam02-P25_pancake,349,pancake,3
P25-cam02-P25_salat,182,salat,9
P25-cam02-P25_sandwich,128,sandwich,6
P25-cam02-P25_scrambledegg,171,scrambledegg,5
P25-cam02-P25_tea,78,tea,2
P25-stereo-P25_juice_ch0,41,juice,7
P25-stereo-P25_salat_ch0,182,salat,9
P25-stereo-P25_sandwich_ch0,128,sandwich,6
P25-stereo-P25_tea_ch0,78,tea,2
P25-webcam02-P25_cereals,53,cereals,0
P25-webcam02-P25_coffee,13,coffee,1
P25-webcam02-P25_friedegg,160,friedegg,4
P25-webcam02-P25_juice,41,juice,7
P25-webcam02-P25_milk,101,milk,8
P25-webcam02-P25_pancake,349,pancake,3
P25-webcam02-P25_salat,182,salat,9
P25-webcam02-P25_sandwich,128,sandwich,6
P25-webcam02-P25_scrambledegg,171,scrambledegg,5
P25-webcam02-P25_tea,78,tea,2
P26-cam01-P26_cereals,44,cereals,0
P26-cam01-P26_coffee,35,coffee,1
P26-cam01-P26_juice,88,juice,7
P26-cam01-P26_milk,82,milk,8
P26-cam01-P26_pancake,466,pancake,3
P26-cam01-P26_salat,246,salat,9
P26-cam01-P26_sandwich,125,sandwich,6
P26-cam01-P26_scrambledegg,227,scrambledegg,5
P26-cam02-P26_cereals,44,cereals,0
P26-cam02-P26_coffee,35,coffee,1
P26-cam02-P26_friedegg,210,friedegg,4
P26-cam02-P26_juice,88,juice,7
P26-cam02-P26_milk,82,milk,8
P26-cam02-P26_pancake,466,pancake,3
P26-cam02-P26_salat,246,salat,9
P26-cam02-P26_sandwich,125,sandwich,6
P26-cam02-P26_scrambledegg,227,scrambledegg,5
P26-stereo-P26_cereals_ch0,44,cereals,0
P26-stereo-P26_coffee_ch0,35,coffee,1
P26-stereo-P26_juice_ch0,88,juice,7
P26-stereo-P26_pancake_ch0,466,pancake,3
P26-webcam02-P26_cereals,44,cereals,0
P26-webcam02-P26_coffee,35,coffee,1
P26-webcam02-P26_friedegg,210,friedegg,4
P26-webcam02-P26_juice,88,juice,7
P26-webcam02-P26_milk,82,milk,8
P26-webcam02-P26_pancake,466,pancake,3
P26-webcam02-P26_salat,246,salat,9
P26-webcam02-P26_sandwich,125,sandwich,6
P26-webcam02-P26_scrambledegg,227,scrambledegg,5
P26-webcam02-P26_tea,60,tea,2
P27-cam01-P27_cereals,66,cereals,0
P27-cam01-P27_coffee,61,coffee,1
P27-cam01-P27_friedegg,188,friedegg,4
P27-cam01-P27_juice,151,juice,7
P27-cam01-P27_milk,65,milk,8
P27-cam01-P27_pancake,457,pancake,3
P27-cam01-P27_salat,326,salat,9
P27-cam01-P27_sandwich,122,sandwich,6
P27-cam01-P27_scrambledegg,238,scrambledegg,5
P27-cam01-P27_tea,64,tea,2
P27-cam02-P27_cereals,66,cereals,0
P27-cam02-P27_coffee,61,coffee,1
P27-cam02-P27_friedegg,188,friedegg,4
P27-cam02-P27_juice,151,juice,7
P27-cam02-P27_milk,65,milk,8
P27-cam02-P27_pancake,457,pancake,3
P27-cam02-P27_salat,326,salat,9
P27-cam02-P27_sandwich,122,sandwich,6
P27-cam02-P27_scrambledegg,238,scrambledegg,5
P27-cam02-P27_tea,64,tea,2
P27-stereo-P27_coffee_ch0,61,coffee,1
P27-stereo-P27_friedegg_ch0,188,friedegg,4
P27-stereo-P27_milk_ch0,65,milk,8
P27-stereo-P27_pancake_ch0,457,pancake,3
P27-stereo-P27_scrambledegg_ch0,238,scrambledegg,5
P27-webcam02-P27_cereals,66,cereals,0
P27-webcam02-P27_coffee,61,coffee,1
P27-webcam02-P27_friedegg,188,friedegg,4
P27-webcam02-P27_juice,151,juice,7
P27-webcam02-P27_milk,65,milk,8
P27-webcam02-P27_pancake,457,pancake,3
P27-webcam02-P27_salat,326,salat,9
P27-webcam02-P27_sandwich,122,sandwich,6
P27-webcam02-P27_scrambledegg,238,scrambledegg,5
P27-webcam02-P27_tea,64,tea,2
P28-cam01-P28_cereals,26,cereals,0
P28-cam01-P28_juice,143,juice,7
P28-cam01-P28_salat,285,salat,9
P28-cam01-P28_sandwich,186,sandwich,6
P28-cam02-P28_cereals,26,cereals,0
P28-cam02-P28_juice,143,juice,7
P28-cam02-P28_salat,285,salat,9
P28-cam02-P28_sandwich,186,sandwich,6
P28-stereo-P28_cereals_ch0,26,cereals,0
P28-stereo-P28_salat_ch0,285,salat,9
P29-cam01-P29_cereals,30,cereals,0
P29-cam01-P29_coffee,40,coffee,1
P29-cam01-P29_friedegg,249,friedegg,4
P29-cam01-P29_juice,94,juice,7
P29-cam01-P29_milk,42,milk,8
P29-cam01-P29_pancake,481,pancake,3
P29-cam01-P29_salat,182,salat,9
P29-cam01-P29_sandwich,144,sandwich,6
P29-cam01-P29_scrambledegg,197,scrambledegg,5
P29-cam01-P29_tea,43,tea,2
P29-cam02-P29_cereals,30,cereals,0
P29-cam02-P29_coffee,40,coffee,1
P29-cam02-P29_friedegg,249,friedegg,4
P29-cam02-P29_juice,94,juice,7
P29-cam02-P29_milk,42,milk,8
P29-cam02-P29_pancake,481,pancake,3
P29-cam02-P29_salat,182,salat,9
P29-cam02-P29_sandwich,144,sandwich,6
P29-cam02-P29_scrambledegg,197,scrambledegg,5
P29-cam02-P29_tea,43,tea,2
P29-stereo-P29_coffee_ch0,40,coffee,1
P29-stereo-P29_pancake_ch0,481,pancake,3
P29-stereo-P29_sandwich_ch0,144,sandwich,6
P29-stereo-P29_scrambledegg_ch0,197,scrambledegg,5
P29-stereo-P29_tea_ch0,43,tea,2
P30-cam01-P30_coffee,32,coffee,1
P30-cam01-P30_juice,78,juice,7
P30-cam01-P30_milk,43,milk,8
P30-cam01-P30_pancake,455,pancake,3
P30-cam01-P30_salat,122,salat,9
P30-cam01-P30_scrambledegg,190,scrambledegg,5
P30-cam01-P30_tea,25,tea,2
P30-cam02-P30_cereals,39,cereals,0
P30-cam02-P30_coffee,32,coffee,1
P30-cam02-P30_friedegg,185,friedegg,4
P30-cam02-P30_juice,78,juice,7
P30-cam02-P30_milk,43,milk,8
P30-cam02-P30_pancake,455,pancake,3
P30-cam02-P30_salat,122,salat,9
P30-cam02-P30_sandwich,109,sandwich,6
P30-cam02-P30_scrambledegg,190,scrambledegg,5
P30-cam02-P30_tea,25,tea,2
P30-stereo-P30_coffee_ch0,32,coffee,1
P30-stereo-P30_friedegg_ch0,185,friedegg,4
P30-stereo-P30_milk_ch0,43,milk,8
P30-stereo-P30_sandwich_ch0,109,sandwich,6
P30-stereo-P30_scrambledegg_ch0,190,scrambledegg,5
P30-stereo-P30_tea_ch0,25,tea,2
P31-cam01-P31_cereals,96,cereals,0
P31-cam01-P31_coffee,46,coffee,1
P31-cam01-P31_friedegg,451,friedegg,4
P31-cam01-P31_juice,161,juice,7
P31-cam01-P31_milk,169,milk,8
P31-cam01-P31_pancake,601,pancake,3
P31-cam01-P31_salat,380,salat,9
P31-cam01-P31_sandwich,238,sandwich,6
P31-cam01-P31_scrambledegg,312,scrambledegg,5
P31-cam01-P31_tea,84,tea,2
P31-cam02-P31_cereals,96,cereals,0
P31-cam02-P31_coffee,46,coffee,1
P31-cam02-P31_friedegg,451,friedegg,4
P31-cam02-P31_juice,161,juice,7
P31-cam02-P31_milk,169,milk,8
P31-cam02-P31_pancake,601,pancake,3
P31-cam02-P31_salat,380,salat,9
P31-cam02-P31_sandwich,238,sandwich,6
P31-cam02-P31_scrambledegg,312,scrambledegg,5
P31-cam02-P31_tea,84,tea,2
P31-stereo-P31_coffee_ch0,46,coffee,1
P31-stereo-P31_milk_ch0,169,milk,8
P31-stereo-P31_tea_ch0,84,tea,2
P32-cam01-P32_cereals,27,cereals,0
P32-cam01-P32_coffee,28,coffee,1
P32-cam01-P32_friedegg,260,friedegg,4
P32-cam01-P32_juice,86,juice,7
P32-cam01-P32_milk,44,milk,8
P32-cam01-P32_pancake,453,pancake,3
P32-cam01-P32_salat,242,salat,9
P32-cam01-P32_sandwich,73,sandwich,6
P32-cam01-P32_scrambledegg,191,scrambledegg,5
P32-cam01-P32_tea,33,tea,2
P32-cam02-P32_cereals,27,cereals,0
P32-cam02-P32_coffee,28,coffee,1
P32-cam02-P32_friedegg,260,friedegg,4
P32-cam02-P32_juice,86,juice,7
P32-cam02-P32_milk,44,milk,8
P32-cam02-P32_pancake,453,pancake,3
P32-cam02-P32_salat,242,salat,9
P32-cam02-P32_sandwich,73,sandwich,6
P32-cam02-P32_scrambledegg,191,scrambledegg,5
P32-cam02-P32_tea,33,tea,2
P32-stereo-P32_cereals_ch0,27,cereals,0
P32-stereo-P32_coffee_ch0,28,coffee,1
P32-stereo-P32_milk_ch0,44,milk,8
P32-stereo-P32_sandwich_ch0,73,sandwich,6
P32-stereo-P32_tea_ch0,33,tea,2
P33-cam01-P33_cereals,25,cereals,0
P33-cam01-P33_coffee,42,coffee,1
P33-cam01-P33_friedegg,180,friedegg,4
P33-cam01-P33_juice,72,juice,7
P33-cam01-P33_milk,48,milk,8
P33-cam01-P33_pancake,226,pancake,3
P33-cam01-P33_salat,304,salat,9
P33-cam01-P33_sandwich,103,sandwich,6
P33-cam01-P33_scrambledegg,223,scrambledegg,5
P33-cam01-P33_tea,40,tea,2
P33-cam02-P33_cereals,25,cereals,0
P33-cam02-P33_coffee,42,coffee,1
P33-cam02-P33_friedegg,180,friedegg,4
P33-cam02-P33_juice,72,juice,7
P33-cam02-P33_milk,48,milk,8
P33-cam02-P33_pancake,226,pancake,3
P33-cam02-P33_salat,304,salat,9
P33-cam02-P33_sandwich,103,sandwich,6
P33-cam02-P33_scrambledegg,223,scrambledegg,5
P33-cam02-P33_tea,40,tea,2
P33-stereo-P33_cereals_ch0,25,cereals,0
P33-stereo-P33_milk_ch0,48,milk,8
P33-stereo-P33_sandwich_ch0,103,sandwich,6
P33-stereo-P33_tea_ch0,40,tea,2
P34-cam01-P34_cereals,51,cereals,0
P34-cam01-P34_coffee,42,coffee,1
P34-cam01-P34_friedegg,181,friedegg,4
P34-cam01-P34_juice,63,juice,7
P34-cam01-P34_milk,78,milk,8
P34-cam01-P34_sandwich,74,sandwich,6
P34-cam01-P34_scrambledegg,297,scrambledegg,5
P34-cam01-P34_tea,55,tea,2
P34-cam02-P34_friedegg,181,friedegg,4
P34-stereo-P34_cereals_ch0,51,cereals,0
P34-stereo-P34_friedegg_ch0,181,friedegg,4
P34-stereo-P34_juice_ch0,63,juice,7
P34-stereo-P34_milk_ch0,78,milk,8
P34-stereo-P34_salat_ch0,150,salat,9
P34-stereo-P34_sandwich_ch0,74,sandwich,6
P34-stereo-P34_scrambledegg_ch0,297,scrambledegg,5
P34-stereo-P34_tea_ch0,55,tea,2
P34-webcam02-P34_cereals,51,cereals,0
P34-webcam02-P34_coffee,42,coffee,1
P34-webcam02-P34_juice,63,juice,7
P34-webcam02-P34_milk,78,milk,8
P34-webcam02-P34_salat,150,salat,9
P34-webcam02-P34_sandwich,74,sandwich,6
P34-webcam02-P34_scrambledegg,297,scrambledegg,5
P34-webcam02-P34_tea,55,tea,2
P35-cam01-P35_cereals,38,cereals,0
P35-cam01-P35_coffee,30,coffee,1
P35-cam01-P35_friedegg,179,friedegg,4
P35-cam01-P35_juice,81,juice,7
P35-cam01-P35_milk,39,milk,8
P35-cam01-P35_pancake,234,pancake,3
P35-cam01-P35_salat,108,salat,9
P35-cam01-P35_sandwich,72,sandwich,6
P35-cam01-P35_scrambledegg,140,scrambledegg,5
P35-cam01-P35_tea,34,tea,2
P35-cam02-P35_cereals,38,cereals,0
P35-cam02-P35_coffee,30,coffee,1
P35-cam02-P35_tea,34,tea,2
P35-stereo-P35_cereals_ch0,38,cereals,0
P35-stereo-P35_coffee_ch0,30,coffee,1
P35-stereo-P35_friedegg_ch0,179,friedegg,4
P35-stereo-P35_juice_ch0,81,juice,7
P35-stereo-P35_milk_ch0,39,milk,8
P35-stereo-P35_salat_ch0,108,salat,9
P35-stereo-P35_sandwich_ch0,72,sandwich,6
P35-stereo-P35_scrambledegg_ch0,140,scrambledegg,5
P35-stereo-P35_tea_ch0,34,tea,2
P35-webcam02-P35_cereals,38,cereals,0
P35-webcam02-P35_coffee,30,coffee,1
P35-webcam02-P35_friedegg,179,friedegg,4
P35-webcam02-P35_juice,81,juice,7
P35-webcam02-P35_milk,39,milk,8
P35-webcam02-P35_pancake,234,pancake,3
P35-webcam02-P35_salat,108,salat,9
P35-webcam02-P35_sandwich,72,sandwich,6
P35-webcam02-P35_scrambledegg,140,scrambledegg,5
P35-webcam02-P35_tea,34,tea,2
P36-cam01-P36_cereals,35,cereals,0
P36-cam01-P36_friedegg,265,friedegg,4
P36-cam01-P36_juice,114,juice,7
P36-cam01-P36_milk,59,milk,8
P36-cam01-P36_pancake,471,pancake,3
P36-cam01-P36_salat,354,salat,9
P36-cam01-P36_sandwich,105,sandwich,6
P36-cam01-P36_scrambledegg,150,scrambledegg,5
P36-cam01-P36_tea,32,tea,2
P36-webcam01-P36_cereals,35,cereals,0
P36-webcam01-P36_friedegg,265,friedegg,4
P36-webcam01-P36_juice,114,juice,7
P36-webcam01-P36_milk,59,milk,8
P36-webcam01-P36_pancake,471,pancake,3
P36-webcam01-P36_salat,354,salat,9
P36-webcam01-P36_sandwich,105,sandwich,6
P36-webcam01-P36_scrambledegg,150,scrambledegg,5
P36-webcam01-P36_tea,32,tea,2
P36-stereo-P36_cereals_ch0,35,cereals,0
P36-stereo-P36_coffee_ch0,78,coffee,1
P36-stereo-P36_friedegg_ch0,265,friedegg,4
P36-stereo-P36_juice_ch0,114,juice,7
P36-stereo-P36_milk_ch0,59,milk,8
P36-stereo-P36_pancake_ch0,471,pancake,3
P36-stereo-P36_salat_ch0,354,salat,9
P36-stereo-P36_sandwich_ch0,105,sandwich,6
P36-stereo-P36_scrambledegg_ch0,150,scrambledegg,5
P36-stereo-P36_tea_ch0,32,tea,2
P36-webcam02-P36_cereals,35,cereals,0
P36-webcam02-P36_friedegg,265,friedegg,4
P36-webcam02-P36_juice,114,juice,7
P36-webcam02-P36_milk,59,milk,8
P36-webcam02-P36_pancake,471,pancake,3
P36-webcam02-P36_salat,354,salat,9
P36-webcam02-P36_sandwich,105,sandwich,6
P36-webcam02-P36_scrambledegg,150,scrambledegg,5
P36-webcam02-P36_tea,32,tea,2
P37-cam01-P37_cereals,49,cereals,0
P37-cam01-P37_coffee,69,coffee,1
P37-cam01-P37_friedegg,162,friedegg,4
P37-cam01-P37_juice,109,juice,7
P37-cam01-P37_milk,63,milk,8
P37-cam01-P37_pancake,297,pancake,3
P37-cam01-P37_salat,233,salat,9
P37-cam01-P37_sandwich,87,sandwich,6
P37-cam01-P37_scrambledegg,91,scrambledegg,5
P37-cam01-P37_tea,25,tea,2
P37-webcam01-P37_cereals,49,cereals,0
P37-webcam01-P37_coffee,69,coffee,1
P37-webcam01-P37_friedegg,162,friedegg,4
P37-webcam01-P37_juice,109,juice,7
P37-webcam01-P37_milk,63,milk,8
P37-webcam01-P37_pancake,297,pancake,3
P37-webcam01-P37_salat,233,salat,9
P37-webcam01-P37_sandwich,87,sandwich,6
P37-webcam01-P37_scrambledegg,91,scrambledegg,5
P37-webcam01-P37_tea,25,tea,2
P37-stereo-P37_cereals_ch0,49,cereals,0
P37-stereo-P37_coffee_ch0,69,coffee,1
P37-stereo-P37_friedegg_ch0,162,friedegg,4
P37-stereo-P37_juice_ch0,109,juice,7
P37-stereo-P37_milk_ch0,63,milk,8
P37-stereo-P37_pancake_ch0,297,pancake,3
P37-stereo-P37_salat_ch0,233,salat,9
P37-stereo-P37_sandwich_ch0,87,sandwich,6
P37-stereo-P37_scrambledegg_ch0,91,scrambledegg,5
P37-stereo-P37_tea_ch0,25,tea,2
P37-webcam02-P37_cereals,49,cereals,0
P37-webcam02-P37_coffee,69,coffee,1
P37-webcam02-P37_friedegg,162,friedegg,4
P37-webcam02-P37_juice,109,juice,7
P37-webcam02-P37_milk,63,milk,8
P37-webcam02-P37_pancake,297,pancake,3
P37-webcam02-P37_salat,233,salat,9
P37-webcam02-P37_sandwich,87,sandwich,6
P37-webcam02-P37_scrambledegg,91,scrambledegg,5
P37-webcam02-P37_tea,25,tea,2
P38-cam01-P38_cereals,45,cereals,0
P38-cam01-P38_coffee,52,coffee,1
P38-cam01-P38_friedegg,204,friedegg,4
P38-cam01-P38_juice,98,juice,7
P38-cam01-P38_milk,72,milk,8
P38-cam01-P38_pancake,500,pancake,3
P38-cam01-P38_salat,177,salat,9
P38-cam01-P38_sandwich,74,sandwich,6
P38-cam01-P38_scrambledegg,231,scrambledegg,5
P38-cam01-P38_tea,30,tea,2
P38-webcam01-P38_cereals,45,cereals,0
P38-webcam01-P38_coffee,52,coffee,1
P38-webcam01-P38_friedegg,204,friedegg,4
P38-webcam01-P38_juice,98,juice,7
P38-webcam01-P38_milk,72,milk,8
P38-webcam01-P38_pancake,500,pancake,3
P38-webcam01-P38_salat,177,salat,9
P38-webcam01-P38_sandwich,74,sandwich,6
P38-webcam01-P38_scrambledegg,231,scrambledegg,5
P38-webcam01-P38_tea,30,tea,2
P38-stereo-P38_cereals_ch0,45,cereals,0
P38-stereo-P38_coffee_ch0,52,coffee,1
P38-stereo-P38_friedegg_ch0,204,friedegg,4
P38-stereo-P38_juice_ch0,98,juice,7
P38-stereo-P38_milk_ch0,72,milk,8
P38-stereo-P38_pancake_ch0,500,pancake,3
P38-stereo-P38_salat_ch0,177,salat,9
P38-stereo-P38_sandwich_ch0,74,sandwich,6
P38-stereo-P38_scrambledegg_ch0,231,scrambledegg,5
P38-stereo-P38_tea_ch0,30,tea,2
P38-webcam02-P38_cereals,45,cereals,0
P38-webcam02-P38_coffee,52,coffee,1
P38-webcam02-P38_friedegg,204,friedegg,4
P38-webcam02-P38_juice,98,juice,7
P38-webcam02-P38_milk,72,milk,8
P38-webcam02-P38_pancake,500,pancake,3
P38-webcam02-P38_salat,177,salat,9
P38-webcam02-P38_sandwich,74,sandwich,6
P38-webcam02-P38_scrambledegg,231,scrambledegg,5
P38-webcam02-P38_tea,30,tea,2
P39-cam01-P39_cereals,47,cereals,0
P39-cam01-P39_friedegg,193,friedegg,4
P39-cam01-P39_milk,64,milk,8
P39-cam01-P39_pancake,600,pancake,3
P39-cam01-P39_salat,178,salat,9
P39-cam01-P39_sandwich,102,sandwich,6
P39-cam01-P39_scrambledegg,294,scrambledegg,5
P39-cam01-P39_tea,87,tea,2
P39-webcam01-P39_cereals,47,cereals,0
P39-webcam01-P39_friedegg,193,friedegg,4
P39-webcam01-P39_pancake,600,pancake,3
P39-webcam01-P39_salat,178,salat,9
P39-webcam01-P39_sandwich,102,sandwich,6
P39-webcam01-P39_scrambledegg,294,scrambledegg,5
P39-cam02-P39_cereals,47,cereals,0
P39-cam02-P39_friedegg,193,friedegg,4
P39-cam02-P39_juice,121,juice,7
P39-cam02-P39_milk,64,milk,8
P39-cam02-P39_pancake,600,pancake,3
P39-cam02-P39_salat,178,salat,9
P39-cam02-P39_sandwich,102,sandwich,6
P39-cam02-P39_scrambledegg,294,scrambledegg,5
P39-cam02-P39_tea,87,tea,2
P39-stereo-P39_cereals_ch0,47,cereals,0
P39-stereo-P39_coffee_ch0,43,coffee,1
P39-stereo-P39_friedegg_ch0,193,friedegg,4
P39-stereo-P39_juice_ch0,121,juice,7
P39-stereo-P39_milk_ch0,64,milk,8
P39-stereo-P39_pancake_ch0,600,pancake,3
P39-stereo-P39_salat_ch0,178,salat,9
P39-stereo-P39_sandwich_ch0,102,sandwich,6
P39-stereo-P39_scrambledegg_ch0,294,scrambledegg,5
P39-stereo-P39_tea_ch0,87,tea,2
P39-webcam02-P39_cereals,47,cereals,0
P39-webcam02-P39_coffee,43,coffee,1
P39-webcam02-P39_friedegg,193,friedegg,4
P39-webcam02-P39_juice,121,juice,7
P39-webcam02-P39_milk,64,milk,8
P39-webcam02-P39_pancake,600,pancake,3
P39-webcam02-P39_salat,178,salat,9
P39-webcam02-P39_sandwich,102,sandwich,6
P39-webcam02-P39_scrambledegg,294,scrambledegg,5
P39-webcam02-P39_tea,87,tea,2
P40-cam01-P40_cereals,34,cereals,0
P40-cam01-P40_friedegg,158,friedegg,4
P40-cam01-P40_juice,67,juice,7
P40-cam01-P40_milk,49,milk,8
P40-cam01-P40_pancake,221,pancake,3
P40-cam01-P40_salat,147,salat,9
P40-cam01-P40_sandwich,97,sandwich,6
P40-cam01-P40_scrambledegg,124,scrambledegg,5
P40-webcam01-P40_cereals,34,cereals,0
P40-webcam01-P40_coffee,29,coffee,1
P40-webcam01-P40_friedegg,158,friedegg,4
P40-webcam01-P40_juice,67,juice,7
P40-webcam01-P40_milk,49,milk,8
P40-webcam01-P40_pancake,221,pancake,3
P40-webcam01-P40_salat,147,salat,9
P40-webcam01-P40_sandwich,97,sandwich,6
P40-webcam01-P40_scrambledegg,124,scrambledegg,5
P40-webcam01-P40_tea,75,tea,2
P40-cam02-P40_cereals,34,cereals,0
P40-cam02-P40_coffee,29,coffee,1
P40-cam02-P40_friedegg,158,friedegg,4
P40-cam02-P40_juice,67,juice,7
P40-cam02-P40_milk,49,milk,8
P40-cam02-P40_pancake,221,pancake,3
P40-cam02-P40_salat,147,salat,9
P40-cam02-P40_sandwich,97,sandwich,6
P40-cam02-P40_scrambledegg,124,scrambledegg,5
P40-cam02-P40_tea,75,tea,2
P40-stereo-P40_cereals_ch0,34,cereals,0
P40-stereo-P40_coffee_ch0,29,coffee,1
P40-stereo-P40_friedegg_ch0,158,friedegg,4
P40-stereo-P40_juice_ch0,67,juice,7
P40-stereo-P40_milk_ch0,49,milk,8
P40-stereo-P40_sandwich_ch0,97,sandwich,6
P40-stereo-P40_scrambledegg_ch0,124,scrambledegg,5
P40-stereo-P40_tea_ch0,75,tea,2
P40-webcam02-P40_cereals,34,cereals,0
P40-webcam02-P40_coffee,29,coffee,1
P40-webcam02-P40_friedegg,158,friedegg,4
P40-webcam02-P40_juice,67,juice,7
P40-webcam02-P40_milk,49,milk,8
P40-webcam02-P40_pancake,221,pancake,3
P40-webcam02-P40_salat,147,salat,9
P40-webcam02-P40_sandwich,97,sandwich,6
P40-webcam02-P40_scrambledegg,124,scrambledegg,5
P40-webcam02-P40_tea,75,tea,2
P41-cam01-P41_cereals,59,cereals,0
P41-cam01-P41_coffee,59,coffee,1
P41-cam01-P41_friedegg,207,friedegg,4
P41-cam01-P41_juice,106,juice,7
P41-cam01-P41_milk,49,milk,8
P41-cam01-P41_pancake,333,pancake,3
P41-cam01-P41_salat,215,salat,9
P41-cam01-P41_sandwich,78,sandwich,6
P41-cam01-P41_scrambledegg,202,scrambledegg,5
P41-cam01-P41_tea,83,tea,2
P41-webcam01-P41_cereals,59,cereals,0
P41-webcam01-P41_coffee,59,coffee,1
P41-webcam01-P41_friedegg,207,friedegg,4
P41-webcam01-P41_juice,106,juice,7
P41-webcam01-P41_milk,49,milk,8
P41-webcam01-P41_pancake,333,pancake,3
P41-webcam01-P41_salat,215,salat,9
P41-webcam01-P41_sandwich,78,sandwich,6
P41-webcam01-P41_scrambledegg,202,scrambledegg,5
P41-webcam01-P41_tea,83,tea,2
P41-cam02-P41_cereals,59,cereals,0
P41-cam02-P41_coffee,59,coffee,1
P41-cam02-P41_friedegg,207,friedegg,4
P41-cam02-P41_juice,106,juice,7
P41-cam02-P41_milk,49,milk,8
P41-cam02-P41_pancake,333,pancake,3
P41-cam02-P41_salat,215,salat,9
P41-cam02-P41_sandwich,78,sandwich,6
P41-cam02-P41_scrambledegg,202,scrambledegg,5
P41-cam02-P41_tea,83,tea,2
P41-stereo-P41_cereals_ch0,59,cereals,0
P41-stereo-P41_coffee_ch0,59,coffee,1
P41-stereo-P41_friedegg_ch0,207,friedegg,4
P41-stereo-P41_juice_ch0,106,juice,7
P41-stereo-P41_milk_ch0,49,milk,8
P41-stereo-P41_pancake_ch0,333,pancake,3
P41-stereo-P41_salat_ch0,215,salat,9
P41-stereo-P41_sandwich_ch0,78,sandwich,6
P41-stereo-P41_scrambledegg_ch0,202,scrambledegg,5
P41-stereo-P41_tea_ch0,83,tea,2
P41-webcam02-P41_cereals,59,cereals,0
P41-webcam02-P41_coffee,59,coffee,1
P41-webcam02-P41_friedegg,207,friedegg,4
P41-webcam02-P41_juice,106,juice,7
P41-webcam02-P41_milk,49,milk,8
P41-webcam02-P41_pancake,333,pancake,3
P41-webcam02-P41_salat,215,salat,9
P41-webcam02-P41_sandwich,78,sandwich,6
P41-webcam02-P41_scrambledegg,202,scrambledegg,5
P41-webcam02-P41_tea,83,tea,2
P42-cam01-P42_cereals,31,cereals,0
P42-cam01-P42_coffee,63,coffee,1
P42-cam01-P42_friedegg,202,friedegg,4
P42-cam01-P42_juice,102,juice,7
P42-cam01-P42_milk,83,milk,8
P42-cam01-P42_pancake,650,pancake,3
P42-cam01-P42_salat,241,salat,9
P42-cam01-P42_sandwich,92,sandwich,6
P42-cam01-P42_scrambledegg,197,scrambledegg,5
P42-cam01-P42_tea,67,tea,2
P42-webcam01-P42_cereals,31,cereals,0
P42-webcam01-P42_coffee,63,coffee,1
P42-webcam01-P42_friedegg,202,friedegg,4
P42-webcam01-P42_juice,102,juice,7
P42-webcam01-P42_milk,83,milk,8
P42-webcam01-P42_pancake,650,pancake,3
P42-webcam01-P42_salat,241,salat,9
P42-webcam01-P42_sandwich,92,sandwich,6
P42-webcam01-P42_scrambledegg,197,scrambledegg,5
P42-webcam01-P42_tea,67,tea,2
P42-cam02-P42_cereals,31,cereals,0
P42-cam02-P42_coffee,63,coffee,1
P42-cam02-P42_juice,102,juice,7
P42-cam02-P42_milk,83,milk,8
P42-cam02-P42_pancake,650,pancake,3
P42-cam02-P42_salat,241,salat,9
P42-cam02-P42_sandwich,92,sandwich,6
P42-cam02-P42_scrambledegg,197,scrambledegg,5
P42-cam02-P42_tea,67,tea,2
P42-stereo-P42_cereals_ch0,31,cereals,0
P42-stereo-P42_coffee_ch0,63,coffee,1
P42-stereo-P42_friedegg_ch0,202,friedegg,4
P42-stereo-P42_juice_ch0,102,juice,7
P42-stereo-P42_milk_ch0,83,milk,8
P42-stereo-P42_pancake_ch0,650,pancake,3
P42-stereo-P42_sandwich_ch0,92,sandwich,6
P42-stereo-P42_scrambledegg_ch0,197,scrambledegg,5
P42-stereo-P42_tea_ch0,67,tea,2
P42-webcam02-P42_cereals,31,cereals,0
P42-webcam02-P42_coffee,63,coffee,1
P42-webcam02-P42_friedegg,202,friedegg,4
P42-webcam02-P42_juice,102,juice,7
P42-webcam02-P42_milk,83,milk,8
P42-webcam02-P42_pancake,650,pancake,3
P42-webcam02-P42_salat,241,salat,9
P42-webcam02-P42_sandwich,92,sandwich,6
P42-webcam02-P42_scrambledegg,197,scrambledegg,5
P42-webcam02-P42_tea,67,tea,2
P43-cam01-P43_friedegg,173,friedegg,4
P43-cam01-P43_milk,34,milk,8
P43-cam01-P43_scrambledegg,137,scrambledegg,5
P43-webcam01-P43_cereals,52,cereals,0
P43-webcam01-P43_coffee,55,coffee,1
P43-webcam01-P43_friedegg,173,friedegg,4
P43-webcam01-P43_juice,109,juice,7
P43-webcam01-P43_milk,34,milk,8
P43-webcam01-P43_pancake,468,pancake,3
P43-webcam01-P43_salat,344,salat,9
P43-webcam01-P43_sandwich,100,sandwich,6
P43-webcam01-P43_scrambledegg,137,scrambledegg,5
P43-webcam01-P43_tea,47,tea,2
P43-cam02-P43_cereals,52,cereals,0
